username,points
1,95
2,75
3,57
4,72
5,29
6,50
7,3
8,4
9,3
10,98
11,23
12,35
13,75
14,61
15,3
16,51
17,81
18,66
19,47
20,94
21,11
22,67
23,68
24,2
25,44
26,81
27,71
28,83
29,27
30,69
31,78
32,91
33,70
34,13
35,20
36,95
37,29
38,79
39,92
40,84
41,5
42,60
43,100
44,3
45,1
46,50
47,88
48,56
49,70
50,80
51,33
52,19
53,66
54,66
55,57
56,2
57,24
58,38
59,32
60,6
61,5
62,50
63,1
64,24
65,16
66,85
67,83
68,37
69,37
70,32
71,4
72,72
73,21
74,23
75,53
76,38
77,3
78,67
79,38
80,50
81,93
82,71
83,52
84,49
85,97
86,7
87,29
88,38
89,2
90,17
91,39
92,51
93,25
94,96
95,9
96,24
97,29
98,60
99,30
100,34
101,23
102,34
103,89
104,57
105,75
106,79
107,78
108,26
109,10
110,56
111,91
112,85
113,85
114,70
115,69
116,74
117,69
118,3
119,74
120,14
121,19
122,47
123,97
124,23
125,13
126,30
127,32
128,3
129,61
130,66
131,24
132,66
133,51
134,22
135,27
136,77
137,72
138,6
139,44
140,35
141,79
142,100
143,52
144,51
145,72
146,63
147,75
148,50
149,90
150,62
151,81
152,57
153,6
154,15
155,63
156,30
157,93
158,41
159,86
160,72
161,92
162,87
163,29
164,71
165,86
166,87
167,48
168,32
169,40
170,11
171,23
172,60
173,52
174,29
175,50
176,53
177,37
178,73
179,33
180,90
181,67
182,82
183,61
184,39
185,64
186,69
187,7
188,75
189,10
190,49
191,68
192,49
193,33
194,94
195,69
196,29
197,75
198,95
199,28
200,24
201,60
202,63
203,98
204,1
205,63
206,22
207,94
208,100
209,69
210,35
211,66
212,78
213,75
214,78
215,100
216,56
217,90
218,6
219,56
220,60
221,91
222,75
223,89
224,66
225,65
226,10
227,0
228,57
229,98
230,34
231,57
232,73
233,28
234,24
235,97
236,67
237,69
238,8
239,60
240,49
241,38
242,62
243,57
244,93
245,54
246,15
247,46
248,13
249,95
250,75
251,8
252,72
253,87
254,90
255,82
256,40
257,42
258,26
259,11
260,61
261,85
262,24
263,90
264,8
265,57
266,76
267,27
268,19
269,9
270,20
271,22
272,92
273,6
274,30
275,81
276,78
277,73
278,87
279,26
280,61
281,48
282,59
283,71
284,31
285,5
286,32
287,74
288,26
289,37
290,42
291,45
292,90
293,55
294,10
295,36
296,11
297,55
298,67
299,31
300,92
301,84
302,4
303,99
304,4
305,6
306,40
307,66
308,51
309,36
310,15
311,94
312,41
313,100
314,86
315,78
316,39
317,94
318,8
319,43
320,59
321,3
322,21
323,6
324,42
325,35
326,78
327,71
328,58
329,32
330,2
331,77
332,51
